324	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 91, 96, 96, 91, 95, 89, 96, 84, 77, 96, 70, 67, 95, 97, 93, 65, 96, 92, 97, 99, 100, 87, 99, 98, 91, 75, 83, 72, 71, 61, 73, 72, 81, 50, 73, 63, 81, 83, 82, 71, 89, 71, 78, 80, 77, 81, 86, 82, 77, 49, 84, 46, 78, 84, 85, 77, 40, 79, 75, 42, 76, 49, 72, 78, 78, 75, 55, 61, 71, 81, 53, 79, 61, 33, 72, 70, 85, 81, 81, 73, 79, 78, 87, 77, 77, 43, 91, 35, 93, 86, 74, 73, 83, 94, 87, 92, 30, 92, 95, 91, 98, 95, 91, 97, 54, 83, 57, 55, 88, 101, 99, 107, 105, 47, 89, 105, 106, 106, 106, 113, 113, 109, 114, 99, 116]
325	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 91, 96, 96, 91, 95, 89, 96, 84, 77, 96, 70, 67, 95, 97, 93, 65, 96, 92, 97, 99, 100, 87, 99, 98, 91, 75, 83, 72, 71, 61, 73, 72, 81, 50, 73, 63, 81, 83, 82, 71, 89, 71, 78, 80, 77, 81, 86, 82, 77, 49, 84, 46, 78, 84, 85, 77, 40, 79, 75, 42, 76, 49, 72, 78, 78, 65, 63, 71, 53, 77, 79, 70, 63, 77, 75, 79, 81, 77, 61, 85, 73, 79, 87, 80, 70, 93, 77, 33, 38, 39, 74, 74, 77, 89, 87, 71, 94, 89, 85, 90, 90, 97, 99, 57, 100, 96, 101, 88, 95, 100, 104, 23, 87, 47, 107, 99, 98, 101, 87, 114, 115, 114, 117, 116, 114, 115]
325	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 91, 96, 96, 91, 95, 89, 96, 84, 77, 96, 70, 67, 95, 97, 93, 65, 96, 92, 97, 99, 100, 87, 99, 98, 91, 75, 83, 72, 71, 61, 73, 72, 81, 50, 73, 63, 81, 83, 82, 71, 89, 71, 78, 80, 77, 81, 86, 82, 77, 49, 84, 46, 78, 84, 85, 77, 40, 79, 75, 42, 76, 49, 72, 78, 78, 65, 63, 71, 53, 77, 79, 70, 63, 77, 75, 79, 81, 77, 61, 85, 73, 79, 87, 80, 70, 93, 77, 33, 38, 39, 74, 74, 77, 89, 87, 71, 94, 89, 85, 90, 90, 97, 99, 57, 100, 96, 101, 88, 95, 100, 104, 23, 87, 47, 107, 99, 98, 101, 87, 114, 115, 114, 117, 116, 114, 115]
325	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 91, 96, 96, 91, 95, 89, 96, 84, 77, 96, 70, 67, 95, 97, 93, 65, 96, 92, 97, 99, 100, 87, 99, 98, 91, 75, 83, 72, 71, 61, 73, 72, 81, 50, 73, 63, 81, 83, 82, 71, 89, 71, 78, 80, 77, 81, 86, 82, 77, 49, 84, 46, 78, 84, 85, 77, 40, 79, 75, 42, 76, 49, 72, 78, 78, 65, 63, 71, 53, 77, 79, 70, 63, 77, 75, 79, 81, 77, 61, 85, 73, 79, 87, 80, 70, 93, 77, 33, 38, 39, 74, 74, 77, 89, 87, 71, 94, 89, 85, 90, 90, 97, 99, 57, 100, 96, 101, 88, 95, 100, 104, 23, 87, 47, 107, 99, 98, 101, 87, 114, 115, 114, 117, 116, 114, 115]
326	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 91, 96, 96, 91, 95, 89, 96, 84, 77, 96, 70, 67, 95, 97, 93, 65, 96, 92, 97, 99, 100, 87, 99, 98, 91, 75, 83, 72, 71, 61, 73, 72, 81, 50, 73, 63, 81, 83, 82, 71, 89, 71, 78, 80, 77, 81, 86, 57, 77, 82, 69, 55, 81, 44, 76, 56, 76, 61, 75, 69, 77, 49, 61, 78, 64, 84, 63, 50, 80, 81, 66, 78, 70, 33, 73, 84, 27, 64, 77, 50, 81, 71, 64, 79, 78, 88, 87, 56, 93, 43, 75, 93, 96, 71, 90, 93, 93, 59, 85, 84, 93, 97, 85, 65, 101, 101, 98, 77, 95, 85, 83, 98, 90, 107, 109, 107, 107, 105, 107, 109, 109, 104, 112, 106, 104, 39, 114]
326	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 91, 96, 96, 91, 95, 89, 96, 84, 77, 96, 70, 67, 95, 97, 93, 65, 96, 92, 97, 99, 100, 87, 99, 98, 91, 75, 83, 72, 71, 61, 73, 72, 81, 50, 73, 63, 81, 83, 82, 71, 89, 71, 78, 80, 77, 81, 86, 57, 77, 82, 69, 55, 81, 44, 76, 56, 76, 61, 75, 69, 77, 49, 61, 78, 64, 84, 63, 50, 80, 81, 66, 78, 70, 33, 73, 84, 27, 64, 77, 50, 81, 71, 64, 79, 78, 88, 87, 56, 93, 43, 75, 93, 96, 71, 90, 93, 93, 59, 85, 84, 93, 97, 85, 65, 101, 101, 98, 77, 95, 85, 83, 98, 90, 107, 109, 107, 107, 105, 107, 109, 109, 104, 112, 106, 104, 39, 114]
326	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 91, 96, 96, 91, 95, 89, 96, 84, 77, 96, 70, 67, 95, 97, 93, 65, 96, 92, 97, 99, 100, 87, 99, 98, 91, 75, 83, 72, 71, 61, 73, 72, 81, 50, 73, 63, 81, 83, 82, 71, 89, 71, 78, 80, 77, 81, 86, 57, 77, 82, 69, 55, 81, 44, 76, 56, 76, 61, 75, 69, 77, 49, 61, 78, 64, 84, 63, 50, 80, 81, 66, 78, 70, 33, 73, 84, 27, 64, 77, 50, 81, 71, 64, 79, 78, 88, 87, 56, 93, 43, 75, 93, 96, 71, 90, 93, 93, 59, 85, 84, 93, 97, 85, 65, 101, 101, 98, 77, 95, 85, 83, 98, 90, 107, 109, 107, 107, 105, 107, 109, 109, 104, 112, 106, 104, 39, 114]
329	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 91, 96, 96, 91, 95, 89, 96, 84, 77, 96, 70, 67, 95, 97, 93, 65, 96, 92, 97, 99, 100, 87, 99, 98, 91, 75, 83, 72, 71, 81, 77, 73, 83, 57, 73, 69, 67, 44, 78, 83, 83, 60, 75, 66, 69, 55, 66, 58, 83, 77, 82, 42, 78, 40, 81, 79, 70, 33, 73, 71, 44, 70, 56, 75, 56, 83, 81, 52, 61, 79, 63, 80, 80, 76, 82, 61, 64, 67, 51, 91, 89, 88, 88, 92, 49, 89, 88, 82, 83, 86, 86, 86, 82, 92, 86, 86, 94, 79, 85, 85, 72, 95, 84, 90, 90, 91, 91, 98, 100, 98, 90, 79, 95, 91, 94, 98, 82, 98, 65, 93, 88, 105, 105, 104, 103, 108, 107, 105, 104, 103]
331	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 91, 96, 96, 91, 95, 89, 96, 84, 77, 96, 70, 67, 95, 97, 93, 65, 96, 92, 97, 99, 100, 87, 99, 98, 91, 75, 83, 72, 71, 81, 77, 73, 83, 57, 73, 69, 67, 44, 78, 83, 83, 60, 75, 66, 69, 55, 66, 58, 83, 77, 82, 42, 78, 40, 81, 79, 70, 33, 73, 71, 44, 70, 56, 75, 56, 83, 81, 52, 61, 79, 63, 80, 80, 76, 82, 61, 64, 67, 51, 91, 89, 88, 88, 92, 49, 89, 88, 82, 83, 86, 86, 86, 82, 92, 86, 86, 94, 79, 85, 85, 72, 95, 84, 90, 90, 91, 91, 98, 100, 98, 97, 96, 94, 98, 88, 79, 82, 89, 65, 92, 88, 106, 105, 103, 107, 103, 109, 108, 103, 107, 104, 89]
335	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 91, 96, 96, 91, 95, 89, 96, 84, 77, 96, 70, 67, 95, 97, 93, 65, 96, 92, 97, 99, 100, 87, 99, 98, 91, 75, 83, 72, 71, 81, 77, 73, 83, 57, 73, 69, 67, 44, 78, 83, 83, 60, 75, 66, 69, 55, 66, 58, 83, 77, 82, 42, 78, 40, 81, 79, 70, 33, 73, 71, 44, 70, 56, 75, 56, 83, 81, 52, 61, 79, 63, 80, 80, 76, 64, 82, 82, 80, 86, 83, 51, 90, 91, 90, 89, 92, 86, 86, 46, 83, 87, 91, 84, 79, 74, 82, 86, 83, 92, 42, 94, 95, 84, 87, 83, 93, 87, 100, 96, 98, 92, 87, 92, 80, 95, 81, 81, 88, 95, 38, 60, 94, 88, 66, 97, 106, 106, 105, 105, 109, 107, 108, 107, 103, 107, 85]
337	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 91, 96, 96, 91, 95, 89, 96, 84, 77, 96, 70, 67, 95, 97, 93, 65, 96, 92, 97, 99, 100, 87, 99, 98, 91, 75, 83, 72, 71, 81, 77, 73, 83, 57, 73, 69, 67, 44, 78, 83, 83, 60, 75, 66, 69, 55, 66, 58, 83, 77, 82, 42, 78, 40, 81, 79, 70, 33, 73, 71, 44, 70, 56, 75, 56, 83, 81, 52, 61, 79, 63, 80, 80, 76, 64, 82, 82, 83, 86, 80, 51, 65, 89, 59, 91, 86, 46, 93, 93, 87, 90, 85, 86, 79, 86, 86, 94, 72, 79, 90, 94, 78, 85, 88, 84, 91, 91, 101, 68, 98, 92, 79, 84, 94, 95, 90, 94, 90, 93, 94, 72, 102, 101, 99, 99, 103, 101, 85, 103, 104, 108, 102, 108, 95, 100, 98, 94, 104]
337	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 91, 96, 96, 91, 95, 89, 96, 84, 77, 96, 70, 67, 95, 97, 93, 65, 96, 92, 97, 99, 100, 87, 99, 98, 91, 75, 83, 72, 71, 81, 77, 73, 83, 57, 73, 69, 67, 44, 78, 83, 83, 60, 75, 66, 69, 55, 66, 58, 83, 77, 82, 42, 78, 40, 81, 79, 70, 33, 73, 71, 44, 70, 56, 75, 56, 83, 81, 52, 61, 79, 63, 80, 80, 76, 64, 82, 82, 83, 86, 80, 51, 65, 89, 59, 91, 86, 46, 93, 93, 87, 90, 85, 86, 79, 86, 86, 94, 72, 79, 90, 94, 78, 85, 88, 84, 91, 91, 101, 68, 98, 92, 79, 84, 94, 95, 90, 94, 90, 93, 94, 72, 102, 101, 99, 99, 103, 101, 85, 103, 104, 108, 102, 108, 95, 100, 98, 94, 104]
337	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 91, 96, 96, 91, 95, 89, 96, 84, 77, 96, 70, 67, 95, 97, 93, 65, 96, 92, 97, 99, 100, 87, 99, 98, 91, 75, 83, 72, 71, 81, 77, 73, 83, 57, 73, 69, 67, 44, 78, 83, 83, 60, 75, 66, 69, 55, 66, 58, 83, 77, 82, 42, 78, 40, 81, 79, 70, 33, 73, 71, 44, 70, 56, 75, 56, 83, 81, 52, 61, 79, 63, 80, 80, 76, 64, 82, 82, 83, 86, 80, 51, 65, 89, 59, 91, 86, 46, 93, 93, 87, 90, 85, 86, 79, 86, 86, 94, 72, 79, 90, 94, 78, 85, 88, 84, 91, 91, 101, 68, 98, 92, 79, 84, 94, 95, 90, 94, 90, 93, 94, 72, 102, 101, 99, 99, 103, 101, 85, 103, 104, 108, 102, 108, 95, 100, 98, 94, 104]
338	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 91, 96, 96, 91, 95, 89, 96, 84, 77, 96, 70, 67, 95, 97, 93, 65, 96, 92, 97, 99, 100, 87, 99, 98, 91, 75, 83, 72, 71, 81, 77, 73, 83, 57, 73, 69, 67, 44, 78, 83, 83, 60, 75, 66, 69, 55, 66, 58, 83, 77, 82, 42, 78, 40, 81, 79, 70, 33, 73, 71, 44, 70, 56, 75, 56, 83, 81, 52, 61, 79, 63, 80, 80, 76, 64, 82, 82, 83, 86, 80, 51, 65, 89, 59, 91, 86, 46, 93, 93, 87, 90, 85, 86, 79, 86, 86, 94, 72, 79, 90, 94, 78, 85, 88, 84, 91, 91, 101, 68, 98, 92, 79, 84, 94, 95, 90, 94, 90, 72, 94, 93, 102, 100, 99, 99, 103, 101, 104, 103, 106, 106, 83, 106, 102, 95, 93, 108, 98, 100]
