399	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 76, 85, 85, 87, 71, 71, 79, 85, 72, 80, 77, 66, 75, 73, 82, 82, 77, 76, 68, 79, 83, 85, 80, 86, 66, 67, 85, 85, 60, 78, 57, 88, 53, 90, 92, 86, 86, 90, 93, 88, 90, 89, 82, 93, 87, 85, 84, 85, 86, 82, 82, 85, 75, 82, 82, 86, 90, 91, 83, 89, 74, 76, 45, 60, 80, 73, 83, 81, 76, 70, 77, 79, 69, 72, 69, 69, 75, 66, 62, 76, 64, 78, 49, 74, 75, 64, 61, 80, 80, 57, 56, 61, 76, 76, 81, 88, 88, 80, 56, 85, 90, 81, 83, 79, 71, 91, 91, 80, 92, 83, 94, 90, 79, 79, 90, 91, 75, 90, 93, 88, 89, 92, 95, 95, 71, 101, 102, 98, 102, 101, 98, 97, 106, 99, 102, 98, 95, 90, 97, 107, 105, 107, 104, 92, 97, 103, 103, 89, 84, 97, 92, 100, 92, 86, 98, 97, 97, 96, 94, 96, 80, 99, 99, 93, 102, 97, 106, 104, 94, 89, 74, 89, 108, 102, 102, 74, 105, 106, 100, 74, 66, 96, 81, 107, 104, 109, 108, 109, 107, 93, 99, 87, 106, 110, 110, 114, 113, 108, 102, 114, 115, 116, 50, 107, 116, 117, 117, 107, 116, 109, 117, 118, 107, 117, 120, 121]
399	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 76, 85, 85, 87, 71, 71, 79, 85, 72, 80, 77, 66, 75, 73, 82, 82, 77, 76, 68, 79, 83, 85, 80, 86, 66, 67, 85, 85, 60, 78, 57, 88, 53, 90, 92, 86, 86, 90, 93, 88, 90, 89, 82, 93, 87, 85, 84, 85, 86, 82, 82, 85, 75, 82, 82, 86, 90, 91, 83, 89, 74, 76, 45, 60, 80, 73, 83, 81, 76, 70, 77, 79, 69, 72, 69, 69, 75, 66, 62, 76, 64, 78, 49, 74, 75, 64, 61, 80, 80, 57, 56, 61, 76, 76, 81, 88, 88, 80, 56, 85, 90, 81, 83, 79, 71, 91, 91, 80, 92, 83, 94, 90, 79, 79, 90, 91, 75, 90, 93, 88, 89, 92, 95, 95, 71, 101, 102, 98, 102, 101, 98, 97, 106, 99, 102, 98, 95, 90, 97, 107, 105, 107, 104, 92, 97, 103, 103, 89, 84, 97, 92, 100, 92, 86, 98, 97, 97, 96, 94, 96, 80, 99, 99, 93, 102, 97, 106, 104, 94, 89, 74, 89, 108, 102, 102, 74, 105, 106, 100, 74, 66, 96, 81, 107, 104, 109, 108, 109, 107, 93, 99, 87, 106, 110, 110, 114, 113, 108, 102, 114, 115, 116, 50, 107, 116, 117, 117, 107, 116, 109, 117, 118, 107, 117, 120, 121]
400	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 76, 85, 85, 87, 71, 71, 79, 85, 72, 80, 77, 66, 75, 73, 82, 82, 77, 76, 68, 79, 83, 85, 80, 86, 66, 67, 85, 85, 60, 78, 57, 88, 53, 90, 92, 86, 86, 90, 93, 88, 90, 89, 82, 93, 87, 85, 84, 85, 86, 82, 82, 85, 75, 82, 82, 86, 90, 91, 83, 89, 74, 76, 45, 60, 80, 73, 83, 81, 76, 70, 77, 79, 69, 72, 69, 69, 75, 66, 62, 76, 64, 78, 49, 74, 75, 64, 61, 80, 80, 57, 56, 61, 76, 76, 81, 88, 88, 80, 56, 85, 90, 81, 83, 79, 71, 91, 91, 80, 92, 83, 94, 90, 79, 79, 90, 91, 75, 90, 93, 88, 89, 92, 95, 95, 71, 101, 102, 98, 102, 101, 98, 97, 106, 99, 102, 98, 95, 90, 97, 107, 105, 107, 104, 92, 97, 103, 103, 89, 84, 97, 92, 100, 92, 86, 98, 97, 97, 96, 94, 96, 80, 99, 99, 93, 102, 97, 106, 104, 94, 89, 74, 106, 106, 104, 106, 80, 70, 70, 100, 77, 96, 107, 101, 104, 81, 109, 108, 109, 107, 93, 109, 110, 111, 111, 110, 110, 106, 110, 113, 115, 54, 104, 84, 107, 112, 111, 111, 113, 115, 114, 116, 116, 110, 104, 82, 117, 115]
405	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 76, 85, 85, 87, 71, 71, 79, 85, 72, 80, 77, 66, 75, 73, 82, 82, 77, 76, 68, 79, 83, 85, 80, 86, 66, 67, 85, 85, 60, 78, 57, 88, 53, 90, 92, 86, 86, 90, 93, 88, 90, 89, 82, 93, 87, 85, 84, 85, 86, 82, 82, 85, 75, 82, 82, 86, 90, 91, 83, 89, 74, 76, 45, 60, 80, 73, 83, 80, 77, 70, 75, 71, 72, 76, 62, 73, 66, 72, 73, 83, 79, 61, 82, 82, 48, 80, 82, 80, 54, 83, 84, 88, 60, 84, 69, 88, 88, 91, 70, 85, 90, 83, 83, 85, 91, 93, 85, 89, 87, 95, 88, 90, 91, 90, 91, 77, 88, 94, 92, 88, 88, 85, 93, 86, 95, 98, 97, 95, 93, 92, 94, 96, 100, 100, 92, 99, 95, 101, 103, 101, 101, 100, 98, 96, 97, 97, 96, 102, 102, 97, 101, 97, 77, 98, 100, 101, 88, 95, 82, 95, 91, 96, 96, 93, 84, 88, 86, 92, 93, 86, 68, 91, 96, 95, 85, 93, 89, 94, 84, 75, 81, 82, 97, 98, 58, 89, 64, 92, 65, 92, 91, 81, 84, 70, 90, 90, 73, 95, 88, 88, 90, 95, 96, 90, 56, 58, 90, 85, 85, 93, 91, 91, 90, 81, 91, 84, 94, 89, 91, 89, 97, 33]
405	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 76, 85, 85, 87, 71, 71, 79, 85, 72, 80, 77, 66, 75, 73, 82, 82, 77, 76, 68, 79, 83, 85, 80, 86, 66, 67, 85, 85, 60, 78, 57, 88, 53, 90, 92, 86, 86, 90, 93, 88, 90, 89, 82, 93, 87, 85, 84, 85, 86, 82, 82, 85, 75, 82, 82, 86, 90, 91, 83, 89, 74, 76, 45, 60, 80, 73, 83, 80, 77, 70, 75, 71, 72, 76, 62, 73, 66, 72, 73, 83, 79, 61, 82, 82, 48, 80, 82, 80, 54, 83, 84, 88, 60, 84, 69, 88, 88, 91, 70, 85, 90, 83, 83, 85, 91, 93, 85, 89, 87, 95, 88, 90, 91, 90, 91, 77, 88, 94, 92, 88, 88, 85, 93, 86, 95, 98, 97, 95, 93, 92, 94, 96, 100, 100, 92, 99, 95, 101, 103, 101, 101, 100, 98, 96, 97, 97, 96, 102, 102, 97, 101, 97, 77, 98, 100, 101, 88, 95, 82, 95, 91, 96, 96, 93, 84, 88, 86, 92, 93, 86, 68, 91, 96, 95, 85, 93, 89, 94, 84, 75, 81, 82, 97, 98, 58, 89, 64, 92, 65, 92, 91, 81, 84, 70, 90, 90, 73, 95, 88, 88, 90, 95, 96, 90, 56, 58, 90, 85, 85, 93, 91, 91, 90, 81, 91, 84, 94, 89, 91, 89, 97, 33]
405	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 76, 85, 85, 87, 71, 71, 79, 85, 72, 80, 77, 66, 75, 73, 82, 82, 77, 76, 68, 79, 83, 85, 80, 86, 66, 67, 85, 85, 60, 78, 57, 88, 53, 90, 92, 86, 86, 90, 93, 88, 90, 89, 82, 93, 87, 85, 84, 85, 86, 82, 82, 85, 75, 82, 82, 86, 90, 91, 83, 89, 74, 76, 45, 60, 80, 73, 83, 80, 77, 70, 75, 71, 72, 76, 62, 73, 66, 72, 73, 83, 79, 61, 82, 82, 48, 80, 82, 80, 54, 83, 84, 88, 60, 84, 69, 88, 88, 91, 70, 85, 90, 83, 83, 85, 91, 93, 85, 89, 87, 95, 88, 90, 91, 90, 91, 77, 88, 94, 92, 88, 88, 85, 93, 86, 95, 98, 97, 95, 93, 92, 94, 96, 100, 100, 92, 99, 95, 101, 103, 101, 101, 100, 98, 96, 97, 97, 96, 102, 102, 97, 101, 97, 77, 98, 100, 101, 88, 95, 82, 95, 91, 96, 96, 93, 84, 88, 86, 92, 93, 86, 68, 91, 96, 95, 85, 93, 89, 94, 84, 75, 81, 82, 97, 98, 58, 89, 64, 92, 65, 92, 91, 81, 84, 70, 90, 90, 73, 95, 88, 88, 90, 95, 96, 90, 56, 58, 90, 85, 85, 93, 91, 91, 90, 81, 91, 84, 94, 89, 91, 89, 97, 33]
424	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 76, 85, 85, 87, 71, 71, 79, 85, 72, 80, 77, 66, 75, 73, 82, 82, 77, 76, 68, 79, 83, 85, 80, 86, 66, 67, 85, 85, 60, 78, 57, 88, 53, 90, 92, 86, 86, 90, 93, 88, 90, 89, 82, 93, 87, 85, 84, 85, 86, 82, 82, 85, 75, 82, 82, 86, 90, 91, 83, 89, 74, 76, 45, 60, 80, 73, 83, 80, 77, 70, 75, 71, 72, 76, 62, 73, 66, 72, 73, 83, 79, 61, 82, 82, 48, 80, 82, 80, 54, 83, 84, 88, 60, 84, 69, 88, 88, 91, 70, 85, 90, 83, 83, 85, 91, 93, 85, 89, 87, 95, 88, 90, 91, 90, 91, 77, 88, 94, 92, 88, 88, 85, 93, 86, 95, 98, 97, 95, 93, 92, 94, 96, 100, 100, 92, 99, 95, 101, 103, 101, 101, 100, 98, 96, 97, 97, 96, 102, 102, 97, 101, 97, 77, 98, 100, 101, 88, 95, 82, 95, 91, 96, 96, 93, 84, 88, 86, 92, 93, 86, 68, 91, 96, 95, 85, 93, 89, 94, 84, 75, 81, 82, 97, 98, 58, 89, 64, 92, 65, 92, 91, 81, 84, 70, 90, 90, 73, 95, 88, 88, 90, 95, 96, 90, 56, 58, 90, 93, 85, 88, 91, 92, 90, 93, 93, 79, 94, 48, 93, 73, 89, 99, 100, 33, 89, 85, 98, 102, 102, 79, 101, 96, 99, 98, 101, 101, 96, 98, 98, 102, 105]
425	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 76, 85, 85, 87, 71, 71, 79, 85, 72, 80, 77, 66, 75, 73, 82, 82, 77, 76, 68, 79, 83, 85, 80, 86, 66, 67, 85, 85, 60, 78, 57, 88, 53, 90, 92, 86, 86, 90, 93, 88, 90, 89, 82, 93, 87, 85, 84, 85, 86, 82, 82, 85, 75, 82, 82, 86, 90, 91, 83, 89, 74, 76, 45, 60, 80, 73, 83, 80, 77, 70, 75, 71, 72, 76, 62, 73, 66, 72, 73, 83, 79, 61, 82, 82, 48, 80, 82, 80, 54, 83, 84, 88, 60, 84, 69, 88, 88, 91, 70, 85, 90, 83, 83, 85, 91, 93, 85, 89, 87, 95, 88, 90, 91, 90, 91, 77, 88, 94, 92, 88, 88, 85, 93, 86, 95, 98, 97, 95, 93, 92, 94, 96, 100, 100, 92, 99, 95, 101, 103, 101, 101, 100, 98, 96, 97, 97, 96, 102, 102, 97, 101, 97, 77, 98, 100, 101, 88, 95, 82, 95, 91, 96, 96, 93, 84, 88, 86, 92, 93, 86, 68, 91, 96, 95, 85, 93, 89, 94, 84, 75, 81, 82, 97, 98, 58, 89, 64, 92, 65, 92, 91, 81, 84, 70, 90, 90, 73, 95, 88, 88, 90, 95, 96, 90, 56, 58, 90, 93, 85, 88, 91, 92, 90, 93, 93, 79, 94, 48, 93, 73, 89, 99, 100, 33, 89, 85, 98, 102, 95, 79, 104, 96, 92, 97, 93, 98, 98, 103, 103, 104, 105, 98]
425	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 76, 85, 85, 87, 71, 71, 79, 85, 72, 80, 77, 66, 75, 73, 82, 82, 77, 76, 68, 79, 83, 85, 80, 86, 66, 67, 85, 85, 60, 78, 57, 88, 53, 90, 92, 86, 86, 90, 93, 88, 90, 89, 82, 93, 87, 85, 84, 85, 86, 82, 82, 85, 75, 82, 82, 86, 90, 91, 83, 89, 74, 76, 45, 60, 80, 73, 83, 80, 77, 70, 75, 71, 72, 76, 62, 73, 66, 72, 73, 83, 79, 61, 82, 82, 48, 80, 82, 80, 54, 83, 84, 88, 60, 84, 69, 88, 88, 91, 70, 85, 90, 83, 83, 85, 91, 93, 85, 89, 87, 95, 88, 90, 91, 90, 91, 77, 88, 94, 92, 88, 88, 85, 93, 86, 95, 98, 97, 95, 93, 92, 94, 96, 100, 100, 92, 99, 95, 101, 103, 101, 101, 100, 98, 96, 97, 97, 96, 102, 102, 97, 101, 97, 77, 98, 100, 101, 88, 95, 82, 95, 91, 96, 96, 93, 84, 88, 86, 92, 93, 86, 68, 91, 96, 95, 85, 93, 89, 94, 84, 75, 81, 82, 97, 98, 58, 89, 64, 92, 65, 92, 91, 81, 84, 70, 90, 90, 73, 95, 88, 88, 90, 95, 96, 90, 56, 58, 90, 93, 85, 88, 91, 92, 90, 93, 93, 79, 94, 48, 93, 73, 89, 99, 100, 33, 89, 85, 98, 102, 95, 79, 104, 96, 92, 97, 93, 98, 98, 103, 103, 104, 105, 98]
425	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 76, 85, 85, 87, 71, 71, 79, 85, 72, 80, 77, 66, 75, 73, 82, 82, 77, 76, 68, 79, 83, 85, 80, 86, 66, 67, 85, 85, 60, 78, 57, 88, 53, 90, 92, 86, 86, 90, 93, 88, 90, 89, 82, 93, 87, 85, 84, 85, 86, 82, 82, 85, 75, 82, 82, 86, 90, 91, 83, 89, 74, 76, 45, 60, 80, 73, 83, 80, 77, 70, 75, 71, 72, 76, 62, 73, 66, 72, 73, 83, 79, 61, 82, 82, 48, 80, 82, 80, 54, 83, 84, 88, 60, 84, 69, 88, 88, 91, 70, 85, 90, 83, 83, 85, 91, 93, 85, 89, 87, 95, 88, 90, 91, 90, 91, 77, 88, 94, 92, 88, 88, 85, 93, 86, 95, 98, 97, 95, 93, 92, 94, 96, 100, 100, 92, 99, 95, 101, 103, 101, 101, 100, 98, 96, 97, 97, 96, 102, 102, 97, 101, 97, 77, 98, 100, 101, 88, 95, 82, 95, 91, 96, 96, 93, 84, 88, 86, 92, 93, 86, 68, 91, 96, 95, 85, 93, 89, 94, 84, 75, 81, 82, 97, 98, 58, 89, 64, 92, 65, 92, 91, 81, 84, 70, 90, 90, 73, 95, 88, 88, 90, 95, 96, 90, 56, 58, 90, 93, 85, 88, 91, 92, 90, 93, 93, 79, 94, 48, 93, 73, 89, 99, 100, 33, 89, 85, 98, 102, 95, 79, 104, 96, 92, 97, 93, 98, 98, 103, 103, 104, 105, 98]
440	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 76, 85, 85, 87, 71, 71, 79, 85, 72, 80, 77, 66, 75, 73, 82, 82, 77, 76, 68, 79, 83, 85, 80, 86, 66, 67, 85, 85, 60, 78, 57, 88, 53, 90, 92, 86, 86, 90, 93, 88, 90, 89, 82, 93, 87, 85, 84, 85, 86, 82, 82, 85, 75, 82, 82, 86, 90, 91, 83, 89, 74, 76, 45, 60, 80, 73, 83, 80, 77, 70, 75, 71, 72, 76, 62, 73, 66, 72, 73, 83, 79, 61, 82, 82, 48, 80, 82, 80, 54, 83, 84, 88, 60, 84, 69, 88, 88, 91, 70, 85, 90, 83, 83, 85, 91, 93, 85, 89, 87, 95, 88, 90, 91, 90, 91, 77, 88, 94, 92, 88, 88, 85, 93, 86, 95, 98, 97, 95, 93, 92, 94, 96, 100, 100, 92, 99, 95, 101, 103, 101, 101, 100, 98, 96, 97, 97, 96, 102, 102, 97, 101, 97, 77, 98, 100, 101, 88, 95, 82, 95, 91, 96, 96, 93, 84, 88, 86, 92, 93, 86, 68, 91, 96, 95, 85, 93, 89, 94, 84, 75, 81, 82, 83, 98, 58, 84, 89, 96, 85, 92, 84, 90, 94, 78, 50, 90, 88, 74, 84, 58, 49, 85, 93, 84, 92, 69, 87, 85, 74, 92, 52, 91, 64, 51, 91, 48, 63, 80, 94, 77, 81, 92, 88, 97, 97, 89, 102, 72, 85, 102, 62, 82, 94, 92, 58, 94, 98, 94, 96, 103, 25, 100, 89, 94, 102, 104, 80, 105, 104, 91, 82, 91, 106, 110, 85, 102, 86]
